godina,jan,feb,mar,apr,maj,jun,jul,avg,sep,okt,nov,dec,prosek,zima,proleÄ‡e,leto,jesen,tsr-amp-mes,tsr leto-zima
1887.0,,,,,,,,20.7,18.8,9.8,7.7,0.3,,,,,12.1,,
1888.0,-6.5,-2.3,7.1,10.9,15.9,20.5,20.8,20.1,18.2,10.9,1.2,1.6,9.86666666666667,-2.83333333333333,11.3,20.4666666666667,10.1,27.3,23.3
1889.0,-4.0,-0.9,3.7,11.0,18.2,20.9,21.4,20.6,13.8,14.8,5.0,-3.5,10.0833333333333,-1.1,10.9666666666667,20.9666666666667,11.2,25.4,22.0666666666667
1890.0,1.3,-1.7,6.5,13.0,17.6,17.9,22.1,24.6,15.3,10.5,7.4,-2.3,11.0166666666667,-1.3,12.3666666666667,21.5333333333333,11.0666666666667,26.9,22.8333333333333
1891.0,-6.4,-4.8,6.5,9.4,19.1,20.4,22.4,22.7,18.0,14.6,6.8,2.8,10.9583333333333,-4.5,11.6666666666667,21.8333333333333,13.1333333333333,29.1,26.3333333333333
1892.0,0.4,2.9,4.7,12.3,16.1,20.2,21.0,23.0,20.1,13.6,3.1,-1.1,11.3583333333333,2.03333333333333,11.0333333333333,21.4,12.2666666666667,24.1,19.3666666666667
1893.0,-9.4,1.4,5.5,9.8,15.2,18.4,21.5,19.4,16.9,13.4,6.4,2.2,10.0583333333333,-3.03333333333333,10.1666666666667,19.7666666666667,12.2333333333333,30.9,22.8
1894.0,-2.3,2.1,6.5,13.8,16.8,18.3,24.7,21.4,16.5,14.2,5.8,-0.3,11.4583333333333,0.666666666666667,12.3666666666667,21.4666666666667,12.1666666666667,27.0,20.8
1895.0,1.3,-4.6,5.0,10.8,16.2,19.8,23.1,20.5,17.5,12.7,7.0,1.5,10.9,-1.2,10.6666666666667,21.1333333333333,12.4,27.7,22.3333333333333
1896.0,-6.4,-0.1,7.9,8.4,15.0,20.0,21.9,21.0,17.6,16.0,5.0,3.1,10.7833333333333,-1.66666666666667,10.4333333333333,20.9666666666667,12.8666666666667,28.3,22.6333333333333
1897.0,0.6,2.5,8.5,11.6,14.3,19.6,22.2,21.5,18.1,9.9,2.7,0.2,10.975,2.06666666666667,11.4666666666667,21.1,10.2333333333333,22.0,19.0333333333333
1898.0,0.8,1.3,6.4,12.9,17.1,20.1,20.4,20.8,16.9,14.4,9.5,2.9,11.9583333333333,0.766666666666667,12.1333333333333,20.4333333333333,13.6,20.0,19.6666666666667
1899.0,4.8,4.2,5.1,12.9,16.6,18.2,20.9,20.0,17.2,10.8,6.8,-1.6,11.325,3.96666666666667,11.5333333333333,19.7,11.6,22.5,15.7333333333333
1900.0,2.1,6.3,3.3,10.8,15.5,19.4,22.4,20.1,17.5,13.4,8.4,2.2,11.7833333333333,2.26666666666667,9.86666666666667,20.6333333333333,13.1,20.3,18.3666666666667
1901.0,-4.7,-1.8,8.0,11.3,16.1,20.2,22.0,19.8,17.1,12.7,4.3,6.0,10.9166666666667,-1.43333333333333,11.8,20.6666666666667,11.3666666666667,26.7,22.1
1902.0,3.1,4.5,5.9,10.6,13.0,18.7,21.0,22.1,17.5,12.3,3.0,-2.4,10.775,4.53333333333333,9.83333333333333,20.6,10.9333333333333,24.5,16.0666666666667
1903.0,0.8,4.6,8.8,9.1,16.2,17.9,20.8,20.8,18.2,12.9,7.3,3.6,11.75,1.0,11.3666666666667,19.8333333333333,12.8,20.0,18.8333333333333
1904.0,-1.1,5.3,5.8,11.5,16.6,20.1,23.4,22.3,15.9,12.5,3.6,2.4,11.525,2.6,11.3,21.9333333333333,10.6666666666667,24.5,19.3333333333333
1905.0,-4.4,0.0,6.0,10.1,17.2,20.1,23.2,23.6,20.2,7.6,9.7,2.4,11.3083333333333,-0.666666666666667,11.1,22.3,12.5,28.0,22.9666666666667
1906.0,0.0,1.8,7.5,12.7,16.4,18.6,22.2,20.5,15.3,11.5,8.6,0.2,11.275,1.4,12.2,20.4333333333333,11.8,22.2,19.0333333333333
1907.0,-1.8,-1.8,2.1,8.6,19.9,20.2,21.7,22.2,17.8,27.7,5.4,4.7,12.225,-1.13333333333333,10.2,21.3666666666667,16.9666666666667,29.5,22.5
1908.0,-2.4,1.6,5.9,10.6,20.2,22.2,21.3,20.3,16.0,10.4,1.4,0.0,10.625,1.3,12.2333333333333,21.2666666666667,9.26666666666667,24.6,19.9666666666667
1909.0,-3.1,-3.5,6.6,12.2,15.8,19.1,21.2,22.5,18.0,14.0,4.7,6.1,11.1333333333333,-2.2,11.5333333333333,20.9333333333333,12.2333333333333,26.0,23.1333333333333
1910.0,2.6,5.6,6.9,11.2,16.0,20.1,20.3,20.6,15.6,11.8,6.2,5.3,11.85,4.76666666666667,11.3666666666667,20.3333333333333,11.2,18.0,15.5666666666667
1911.0,0.5,-0.5,6.2,10.3,16.2,19.4,22.8,22.1,17.8,13.2,9.7,3.8,11.7916666666667,1.76666666666667,10.9,21.4333333333333,13.5666666666667,23.3,19.6666666666667
1912.0,-1.6,5.6,9.7,8.2,15.4,20.4,21.4,19.2,12.0,9.7,3.9,3.4,10.6083333333333,2.6,11.1,20.3333333333333,8.53333333333333,23.0,17.7333333333333
1913.0,-0.6,0.6,9.5,11.8,14.8,19.1,18.2,18.5,17.0,12.9,7.9,2.4,11.0083333333333,1.13333333333333,12.0333333333333,18.6,12.6,19.7,17.4666666666667
1914.0,-5.5,-1.4,7.9,12.3,15.7,18.2,20.3,20.6,15.2,10.5,4.5,4.3,10.2166666666667,-1.5,11.9666666666667,19.7,10.0666666666667,26.1,21.2
1915.0,3.3,3.0,5.2,10.4,15.7,20.4,20.9,18.7,14.4,10.9,5.1,6.0,11.1666666666667,3.53333333333333,10.4333333333333,20.0,10.1333333333333,17.9,16.4666666666667
1916.0,3.1,1.6,10.3,11.2,16.3,20.6,21.6,20.3,15.5,11.6,8.3,5.9,12.1916666666667,3.56666666666667,12.6,20.8333333333333,11.8,20.0,17.2666666666667
1917.0,1.4,-4.7,5.1,11.0,16.5,20.9,21.8,23.7,19.3,13.4,6.7,0.0,11.2583333333333,0.866666666666667,10.8666666666667,22.1333333333333,13.1333333333333,28.4,21.2666666666667
1918.0,2.7,1.4,6.1,14.6,16.0,18.3,21.7,20.7,20.7,12.9,5.1,2.4,11.8833333333333,1.36666666666667,12.2333333333333,20.2333333333333,12.9,20.3,18.8666666666667
1919.0,3.8,0.2,7.4,10.3,11.0,18.9,19.6,20.4,19.5,10.9,6.7,1.8,10.875,2.13333333333333,9.56666666666667,19.6333333333333,12.3666666666667,20.2,17.5
1920.0,3.6,2.4,8.0,15.2,18.2,19.1,22.3,21.0,17.8,8.5,1.6,2.7,11.7,2.6,13.8,20.8,9.3,20.7,18.2
1921.0,4.9,1.8,8.6,11.6,18.6,18.3,22.9,23.1,16.4,11.7,3.1,0.2,11.7666666666667,3.13333333333333,12.9333333333333,21.4333333333333,10.4,22.9,18.3
1922.0,-1.5,-2.6,10.2,11.6,16.7,20.6,22.7,22.6,17.0,9.9,3.4,2.2,11.0666666666667,-1.3,12.8333333333333,21.9666666666667,10.1,25.3,23.2666666666667
1923.0,1.4,2.0,7.5,11.8,19.3,18.2,23.1,22.8,19.3,15.9,11.5,2.7,12.9583333333333,1.86666666666667,12.8666666666667,21.3666666666667,15.5666666666667,21.7,19.5
1924.0,-3.4,-0.3,5.2,11.6,18.6,20.1,20.7,19.1,19.1,11.9,3.6,0.6,10.5666666666667,-0.333333333333333,11.8,19.9666666666667,11.5333333333333,24.1,20.3
1925.0,0.6,7.3,5.7,12.9,17.2,17.6,21.3,20.3,15.9,11.7,7.8,-0.3,11.5,2.83333333333333,11.9333333333333,19.7333333333333,11.8,21.6,16.9
1926.0,0.8,5.4,5.3,13.7,15.7,18.4,19.6,18.5,17.7,13.9,13.0,13.0,12.9166666666667,1.96666666666667,11.5666666666667,18.8333333333333,14.8666666666667,18.8,16.8666666666667
1927.0,2.4,0.2,9.7,12.8,16.8,22.3,23.9,22.8,19.5,11.8,8.3,-1.6,12.4083333333333,1.6,13.1,23.0,13.2,25.5,21.4
1928.0,0.5,1.1,4.1,13.0,13.8,20.2,26.0,23.7,19.0,12.1,9.2,1.0,11.975,0.0,10.3,23.3,13.4333333333333,25.5,23.3
1929.0,-0.4,-9.2,2.4,8.4,17.6,19.8,21.7,22.6,16.4,13.9,9.0,3.7,10.4916666666667,-2.86666666666667,9.46666666666667,21.3666666666667,13.1,31.8,24.2333333333333
1930.0,1.7,2.4,9.5,13.4,16.2,21.8,23.1,21.6,19.8,12.8,9.9,2.1,12.8583333333333,2.6,13.0333333333333,22.1666666666667,14.1666666666667,21.4,19.5666666666667
1931.0,1.5,2.6,4.0,10.4,19.4,22.6,24.2,22.7,14.1,11.0,5.6,-0.1,11.5,2.06666666666667,11.2666666666667,23.1666666666667,10.2333333333333,24.3,21.1
1932.0,-1.1,-5.1,0.0,11.6,17.9,19.8,23.4,22.4,21.9,15.1,5.7,2.0,11.1333333333333,-2.1,9.83333333333333,21.8666666666667,14.2333333333333,28.5,23.9666666666667
1933.0,-3.1,1.8,6.6,8.9,14.8,17.5,21.1,20.3,16.6,13.1,7.9,-4.1,10.1166666666667,0.233333333333333,10.1,19.6333333333333,12.5333333333333,25.2,19.4
1934.0,-1.2,1.3,10.8,16.1,19.4,19.9,21.7,21.9,17.9,12.0,8.9,5.0,12.8083333333333,-1.33333333333333,15.4333333333333,21.1666666666667,12.9333333333333,23.1,22.5
1935.0,-4.0,0.5,4.4,12.0,16.2,22.5,22.2,22.0,17.8,16.9,5.7,3.8,11.6666666666667,0.5,10.8666666666667,22.2333333333333,13.4666666666667,26.5,21.7333333333333
1936.0,6.7,3.4,10.1,12.8,17.5,19.9,24.9,20.0,17.2,8.6,6.2,1.9,12.4333333333333,4.63333333333333,13.4666666666667,21.6,10.6666666666667,23.0,16.9666666666667
1937.0,-1.1,3.6,10.4,10.0,18.8,21.8,21.9,20.4,19.2,12.5,6.8,3.8,12.3416666666667,1.46666666666667,13.0666666666667,21.3666666666667,12.8333333333333,23.0,19.9
1938.0,-0.2,1.6,8.6,8.9,15.5,22.3,22.7,21.4,16.6,13.3,7.5,0.3,11.5416666666667,1.73333333333333,11.0,22.1333333333333,12.4666666666667,22.9,20.4
1939.0,4.0,2.9,3.8,14.9,16.7,20.6,23.7,21.5,17.7,12.3,7.0,1.3,12.2,2.4,11.8,21.9333333333333,12.3333333333333,22.4,19.5333333333333
1940.0,-6.6,-3.0,4.2,11.8,15.0,19.2,21.8,18.1,17.6,12.4,9.4,-3.4,9.70833333333333,-2.76666666666667,10.3333333333333,19.7,13.1333333333333,28.4,22.4666666666667
1941.0,0.3,4.8,7.7,12.0,14.7,19.4,20.6,20.3,13.6,10.1,3.1,1.8,10.7,0.566666666666667,11.4666666666667,20.1,8.93333333333333,20.3,19.5333333333333
1942.0,-7.8,-2.3,3.6,10.6,18.0,21.1,23.7,23.3,22.6,15.4,6.7,4.7,11.6333333333333,-2.76666666666667,10.7333333333333,22.7,14.9,31.5,25.4666666666667
1943.0,-1.6,5.1,7.1,13.2,15.4,18.9,22.9,24.7,20.8,14.5,7.0,3.8,12.65,2.73333333333333,11.9,22.1666666666667,14.1,26.3,19.4333333333333
1944.0,2.4,0.1,3.3,12.3,16.0,20.7,21.7,23.4,17.8,13.8,7.4,1.2,11.675,2.1,10.5333333333333,21.9333333333333,13.0,23.3,19.8333333333333
1945.0,-1.8,3.0,7.7,12.3,20.2,21.4,23.5,22.5,17.7,11.7,6.1,1.7,12.1666666666667,0.8,13.4,22.4666666666667,11.8333333333333,25.3,21.6666666666667
1946.0,-2.4,2.9,7.3,14.2,19.5,22.7,25.4,25.5,21.4,8.7,7.6,-0.3,12.7083333333333,0.733333333333333,13.6666666666667,24.5333333333333,12.5666666666667,27.9,23.8
1947.0,-6.3,0.6,10.6,14.8,18.5,21.8,23.3,21.9,21.2,10.5,8.5,3.4,12.4,-2.0,14.6333333333333,22.3333333333333,13.4,29.6,24.3333333333333
1948.0,7.0,1.9,6.7,13.2,18.5,18.7,20.9,22.9,18.9,13.5,5.2,-2.1,12.1083333333333,4.1,12.8,20.8333333333333,12.5333333333333,25.0,16.7333333333333
1949.0,2.4,2.4,2.4,13.4,18.0,17.5,20.7,19.9,18.1,12.7,9.8,4.1,11.7833333333333,0.9,11.2666666666667,19.3666666666667,13.5333333333333,18.3,18.4666666666667
1950.0,-2.2,3.4,7.8,14.7,19.1,22.3,25.5,24.1,19.4,11.0,7.6,6.0,13.225,1.76666666666667,13.8666666666667,23.9666666666667,12.6666666666667,27.7,22.2
1951.0,3.7,5.1,8.4,12.3,18.0,20.7,22.0,23.0,19.9,10.9,9.8,3.6,13.1166666666667,4.93333333333333,12.9,21.9,13.5333333333333,19.4,16.9666666666667
1952.0,2.0,1.9,5.3,15.5,16.2,20.4,24.4,25.7,18.5,13.0,6.7,3.5,12.7583333333333,2.5,12.3333333333333,23.5,12.7333333333333,23.8,21.0
1953.0,1.5,1.2,5.8,13.1,15.8,21.0,23.6,20.5,19.3,13.3,3.9,0.6,11.6333333333333,2.06666666666667,11.5666666666667,21.7,12.1666666666667,23.0,19.6333333333333
1954.0,-5.1,-5.0,7.0,9.5,15.9,21.7,21.5,19.4,19.4,11.7,5.9,4.8,10.5583333333333,-3.16666666666667,10.8,20.8666666666667,12.3333333333333,26.8,24.0333333333333
1955.0,2.5,5.2,4.8,8.4,16.5,19.9,21.2,19.6,17.6,12.9,5.9,5.4,11.6583333333333,4.16666666666667,9.9,20.2333333333333,12.1333333333333,18.7,16.0666666666667
1956.0,3.3,-7.2,1.4,12.6,16.0,19.2,22.4,23.1,19.0,12.1,3.3,1.0,10.5166666666667,0.5,10.0,21.5666666666667,11.4666666666667,30.3,21.0666666666667
1957.0,-1.2,7.0,8.7,12.6,13.9,22.6,22.8,21.6,17.4,12.0,7.9,1.4,12.225,2.26666666666667,11.7333333333333,22.3333333333333,12.4333333333333,24.0,20.0666666666667
1958.0,-0.1,7.0,2.1,9.6,20.6,20.0,23.6,23.2,17.8,12.6,6.9,6.4,12.475,2.76666666666667,10.7666666666667,22.2666666666667,12.4333333333333,23.7,19.5
1959.0,1.8,-0.6,9.0,12.4,16.2,19.4,22.3,20.7,15.8,10.7,6.3,5.3,11.6083333333333,2.53333333333333,12.5333333333333,20.8,10.9333333333333,22.9,18.2666666666667
1960.0,0.1,2.6,6.7,11.7,15.7,20.5,20.4,21.9,16.5,15.4,9.9,6.6,12.3333333333333,2.66666666666667,11.3666666666667,20.9333333333333,13.9333333333333,21.8,18.2666666666667
1961.0,1.0,3.6,9.4,15.3,14.8,21.4,21.2,21.8,18.9,14.9,8.8,1.1,12.6833333333333,3.73333333333333,13.1666666666667,21.4666666666667,14.2,20.8,17.7333333333333
1962.0,2.0,0.7,2.9,13.2,18.0,18.9,21.0,23.5,17.6,12.8,7.4,-0.8,11.4333333333333,1.26666666666667,11.3666666666667,21.1333333333333,12.6,24.3,19.8666666666667
1963.0,-5.2,-1.8,5.0,12.7,17.5,22.2,23.8,24.1,19.2,12.3,12.3,-1.8,11.6916666666667,-2.6,11.7333333333333,23.3666666666667,14.6,29.3,25.9666666666667
1964.0,-5.5,1.2,4.7,12.7,15.7,22.7,21.2,20.4,16.8,13.3,8.1,2.7,11.1666666666667,-2.03333333333333,11.0333333333333,21.4333333333333,12.7333333333333,28.2,23.4666666666667
1965.0,2.0,-2.4,7.6,10.1,16.0,20.1,22.8,19.9,19.1,11.3,6.7,4.8,11.5,0.766666666666667,11.2333333333333,20.9333333333333,12.3666666666667,25.2,20.1666666666667
1966.0,-2.5,9.1,6.2,14.1,16.7,19.7,21.4,21.4,18.0,17.0,6.4,3.2,12.5583333333333,3.8,12.3333333333333,20.8333333333333,13.8,23.9,17.0333333333333
1967.0,-1.5,3.2,8.7,11.5,17.2,19.3,23.1,22.2,19.2,14.9,7.7,0.6,12.175,1.63333333333333,12.4666666666667,21.5333333333333,13.9333333333333,24.6,19.9
1968.0,-0.8,5.6,7.4,15.2,19.3,21.3,21.4,19.5,16.9,12.1,8.2,0.3,12.2,1.8,13.9666666666667,20.7333333333333,12.4,22.2,18.9333333333333
1969.0,-1.9,1.7,4.3,11.6,20.2,18.9,20.6,20.6,18.1,12.0,10.8,-1.5,11.2833333333333,0.0333333333333333,12.0333333333333,20.0333333333333,13.6333333333333,22.5,20.0
1970.0,1.1,2.5,6.6,12.6,14.6,20.2,20.8,21.2,16.6,11.1,9.5,2.6,11.6166666666667,0.7,11.2666666666667,20.7333333333333,12.4,20.1,20.0333333333333
1971.0,1.7,3.5,4.3,13.0,19.1,19.7,21.5,22.6,14.7,10.4,7.2,3.4,11.7583333333333,2.6,12.1333333333333,21.2666666666667,10.7666666666667,20.9,18.6666666666667
1972.0,0.5,4.0,9.7,13.8,17.5,21.9,21.4,20.1,20.1,14.6,9.7,2.5,12.9833333333333,2.63333333333333,13.6666666666667,21.1333333333333,14.8,21.4,18.5
1973.0,0.4,3.9,5.6,11.0,18.1,20.1,22.1,21.4,18.5,11.4,4.5,2.4,11.6166666666667,2.26666666666667,11.5666666666667,21.2,11.4666666666667,21.7,18.9333333333333
1974.0,2.0,7.0,8.9,10.9,15.2,18.4,20.9,22.9,18.3,9.2,7.1,3.6,12.0333333333333,3.8,11.6666666666667,20.7333333333333,11.5333333333333,20.9,16.9333333333333
1975.0,3.7,2.1,10.7,12.2,18.0,19.5,21.4,20.1,19.5,11.6,5.0,2.4,12.1833333333333,3.13333333333333,13.6333333333333,20.3333333333333,12.0333333333333,19.3,17.2
1976.0,1.4,0.4,4.0,12.6,16.7,18.6,21.7,18.1,16.3,12.7,8.5,3.5,11.2083333333333,1.4,11.1,19.4666666666667,12.5,21.3,18.0666666666667
1977.0,3.4,7.9,10.6,11.1,17.8,20.7,21.7,20.9,15.0,12.7,7.8,-0.7,12.4083333333333,4.93333333333333,13.1666666666667,21.1,11.8333333333333,22.4,16.1666666666667
1978.0,1.8,2.2,8.3,11.4,15.0,19.0,20.8,20.0,15.5,11.8,2.6,3.5,10.9916666666667,1.1,11.5666666666667,19.9333333333333,9.96666666666667,19.0,18.8333333333333
1979.0,0.2,3.5,10.4,10.9,17.4,22.0,20.0,20.1,17.7,11.3,7.5,5.4,12.2,2.4,12.9,20.7,12.1666666666667,21.8,18.3
1980.0,-1.6,2.7,6.6,9.3,14.3,19.6,20.8,20.4,16.4,13.2,6.0,1.1,10.7333333333333,2.16666666666667,10.0666666666667,20.2666666666667,11.8666666666667,22.4,18.1
1981.0,-1.4,2.4,10.1,11.9,16.6,20.9,21.2,21.3,18.3,14.0,5.6,2.8,11.975,0.7,12.8666666666667,21.1333333333333,12.6333333333333,22.7,20.4333333333333
1982.0,-0.4,0.0,6.6,9.1,18.9,21.5,21.4,21.2,20.6,13.7,6.6,5.2,12.0333333333333,0.8,11.5333333333333,21.3666666666667,13.6333333333333,21.9,20.5666666666667
1983.0,4.9,2.0,9.0,15.0,18.7,19.1,23.1,22.1,17.2,11.8,3.8,2.2,12.4083333333333,4.03333333333333,14.2333333333333,21.4333333333333,10.9333333333333,21.1,17.4
1984.0,2.1,1.3,5.6,11.2,16.8,18.8,20.0,20.2,18.8,14.1,7.0,1.5,11.45,1.86666666666667,11.2,19.6666666666667,13.3,18.9,17.8
1985.0,-3.4,-3.1,5.7,12.8,19.0,17.7,22.6,22.4,17.6,11.1,5.5,6.6,11.2083333333333,-1.66666666666667,12.5,20.9,11.4,26.0,22.5666666666667
1986.0,2.7,-1.4,5.6,15.1,18.9,19.4,19.8,23.1,18.1,12.1,6.3,1.0,11.725,2.63333333333333,13.2,20.7666666666667,12.1666666666667,24.5,18.1333333333333
1987.0,-2.5,2.8,1.6,12.2,15.2,21.1,24.8,20.7,21.2,12.8,8.1,3.3,11.775,0.433333333333333,9.66666666666667,22.2,14.0333333333333,27.3,21.7666666666667
1988.0,4.6,4.8,6.4,11.3,17.6,20.2,24.7,23.4,18.0,11.9,1.3,2.9,12.2583333333333,4.23333333333333,11.7666666666667,22.7666666666667,10.4,23.4,18.5333333333333
1989.0,0.3,5.4,10.9,15.0,16.0,18.3,22.4,21.6,17.1,12.9,5.8,3.7,12.45,2.86666666666667,13.9666666666667,20.7666666666667,11.9333333333333,22.1,17.9
1990.0,1.3,7.2,11.1,12.3,18.1,20.6,21.9,22.5,16.2,13.9,8.6,2.2,12.9916666666667,4.06666666666667,13.8333333333333,21.6666666666667,12.9,21.2,17.6
1991.0,1.9,-0.2,9.2,11.0,13.6,21.1,22.6,21.2,18.9,11.4,7.7,-1.1,11.4416666666667,1.3,11.2666666666667,21.6333333333333,12.6666666666667,23.7,20.3333333333333
1992.0,1.7,4.2,8.2,13.0,17.9,20.6,22.8,26.8,18.5,13.1,8.2,1.2,13.0166666666667,1.6,13.0333333333333,23.4,13.2666666666667,25.6,21.8
1993.0,1.4,-0.7,5.7,12.5,20.0,21.7,22.6,23.4,18.9,14.7,3.1,5.0,12.3583333333333,0.633333333333333,12.7333333333333,22.5666666666667,12.2333333333333,24.1,21.9333333333333
1994.0,4.3,3.5,10.4,12.7,18.5,21.0,24.4,24.1,21.7,11.2,7.6,3.4,13.5666666666667,4.26666666666667,13.8666666666667,23.1666666666667,13.5,21.0,18.9
1995.0,0.6,7.8,7.1,12.5,16.8,20.5,24.8,21.6,16.6,13.4,4.2,2.2,12.3416666666667,3.93333333333333,12.1333333333333,22.3,11.4,24.2,18.3666666666667
1996.0,-0.2,-0.6,2.6,12.6,19.3,21.9,22.0,22.1,14.0,12.6,10.0,1.7,11.5,0.466666666666667,11.5,22.0,12.2,22.7,21.5333333333333
1997.0,0.3,5.4,6.7,8.2,18.6,21.9,21.1,20.8,17.1,9.8,7.8,4.1,11.8166666666667,2.46666666666667,11.1666666666667,21.2666666666667,11.5666666666667,21.6,18.8
1998.0,4.6,7.0,5.4,14.4,16.8,22.8,23.7,23.5,16.8,13.7,4.9,-1.6,12.6666666666667,5.23333333333333,12.2,23.3333333333333,11.8,25.3,18.1
1999.0,1.9,2.4,9.1,13.4,17.5,20.3,21.9,22.7,19.6,12.4,5.1,2.6,12.4083333333333,0.9,13.3333333333333,21.6333333333333,12.3666666666667,20.8,20.7333333333333
2000.0,-1.0,5.2,8.1,16.2,19.6,23.0,23.5,25.7,17.9,14.6,11.9,5.2,14.1583333333333,2.26666666666667,14.6333333333333,24.0666666666667,14.8,26.7,21.8
2001.0,4.2,5.4,11.8,12.0,18.3,19.0,23.0,24.0,16.1,14.8,4.7,-0.9,12.7,4.93333333333333,14.0333333333333,22.0,11.8666666666667,24.9,17.0666666666667
2002.0,1.2,8.5,10.3,12.1,20.1,22.9,24.3,22.2,17.4,13.2,10.6,1.3,13.675,2.93333333333333,14.1666666666667,23.1333333333333,13.7333333333333,23.1,20.2
2003.0,0.1,-2.1,7.1,12.1,21.6,25.0,23.1,25.6,17.8,10.8,8.9,2.9,12.7416666666667,-0.233333333333333,13.6,24.5666666666667,12.5,27.7,24.8
2004.0,-0.2,3.4,7.3,12.7,15.4,20.6,23.1,22.0,16.6,14.3,7.4,3.6,12.1833333333333,2.03333333333333,11.8,21.9,12.7666666666667,23.3,19.8666666666667
2005.0,1.8,-1.3,5.6,12.2,17.7,20.3,22.6,20.6,18.4,12.8,6.7,3.3,11.725,1.36666666666667,11.8333333333333,21.1666666666667,12.6333333333333,23.9,19.8
2006.0,-0.5,1.8,6.6,13.7,17.4,20.3,24.7,20.9,19.2,15.2,8.9,4.3,12.7083333333333,1.53333333333333,12.5666666666667,21.9666666666667,14.4333333333333,25.2,20.4333333333333
2007.0,7.6,7.2,10.0,14.9,19.5,23.8,25.6,24.2,16.2,11.7,5.2,1.1,13.9166666666667,6.36666666666667,14.8,24.5333333333333,11.0333333333333,24.5,18.1666666666667
2008.0,3.1,6.3,9.2,13.7,19.0,22.7,23.4,24.0,17.1,14.8,9.2,4.6,13.925,3.5,13.9666666666667,23.3666666666667,13.7,20.9,19.8666666666667
2009.0,-0.3,2.8,7.9,15.8,19.6,20.7,24.0,24.1,20.5,13.2,9.8,4.6,13.5583333333333,2.36666666666667,14.4333333333333,22.9333333333333,14.5,24.4,20.5666666666667
2010.0,0.6,3.7,8.2,13.4,17.9,21.0,24.1,24.0,17.7,10.5,12.2,2.5,12.9833333333333,2.96666666666667,13.1666666666667,23.0333333333333,13.4666666666667,23.5,20.0666666666667
2011.0,1.5,0.9,7.9,14.1,17.4,22.0,23.8,24.5,22.5,12.0,4.3,5.4,13.025,1.63333333333333,13.1333333333333,23.4333333333333,12.9333333333333,23.6,21.8
2012.0,2.1,-3.0,9.9,14.3,17.6,24.5,26.7,26.0,21.5,14.5,10.5,1.9,13.875,1.5,13.9333333333333,25.7333333333333,15.5,29.7,24.2333333333333
2013.0,3.2,4.4,6.6,14.8,18.9,21.1,24.1,25.1,17.3,15.2,9.8,3.0,13.625,3.16666666666667,13.4333333333333,23.4333333333333,14.1,22.1,20.2666666666667
2014.0,5.2,7.6,10.8,13.6,16.9,21.3,22.8,22.5,18.2,14.1,9.6,4.5,13.925,5.26666666666667,13.7666666666667,22.2,13.9666666666667,18.3,16.9333333333333
2015.0,3.8,4.0,8.1,13.2,18.8,21.7,26.5,25.9,20.0,12.3,9.2,4.2,13.975,4.1,13.3666666666667,24.7,13.8333333333333,22.7,20.6
2016.0,2.4,9.0,9.0,15.4,17.3,22.4,24.1,22.2,19.7,11.2,7.6,0.7,13.4166666666667,5.2,13.9,23.2,12.8333333333333,23.4,18.0
,0.295348837209302,2.03255813953488,6.92558139534884,12.1937984496124,17.1170542635659,20.3519379844961,22.3589147286822,21.8515384615385,17.8792307692308,12.6353846153846,6.9,2.34923076923077,11.9103359173127,1.55904591532499,12.078811369509,21.5207970582389,12.4715384615385,23.7891472868217,19.9906976744186
